name,latitude,longitude,terrain_focus,note,source_reference,source_url
Cairo University,30.02633,31.20909,urban/infrastructure,Starter point from uploaded project brief.,Land Cover.pdf (uploaded by user),
"Iconic Tower, New Administrative Capital",30.0109181,31.7018369,urban/infrastructure,Starter point from uploaded project brief.,Land Cover.pdf (uploaded by user),
Siwa Oasis,29.2032,25.5195,oasis/desert,Starter point from uploaded project brief.,Land Cover.pdf (uploaded by user),
"Karnak, Luxor",25.718,32.6583,nile/urban,Starter point from uploaded project brief.,Land Cover.pdf (uploaded by user),
"Philae, Aswan",24.0255,32.8844,water/rocky urban edge,Starter point from uploaded project brief.,Land Cover.pdf (uploaded by user),
"Hawara, Fayoum",29.2747,30.8986,agriculture/desert edge,Starter point from uploaded project brief.,Land Cover.pdf (uploaded by user),
Alexandria,31.205753,29.924526,coastal urban,Mediterranean urban/coastal scenes.,latlong.net,https://www.latlong.net/place/alexandria-egypt-1418.html
Great Pyramid of Giza,29.974167,31.133947,urban/desert edge,Dense urban fringe and bright bare-ground contrast.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/135/great-pyramid-of-giza
6th of October City,29.816667,31.05,urban/desert edge,Useful for built-up expansion and desert transition.,geonames.org,https://www.geonames.org/search.html?country=EG&q=&startRow=100
New Cairo,30.03,31.47,urban/desert edge,New urban development with road networks and sparse vegetation.,geonames.org,https://www.geonames.org/7799991
East Port Said Port,31.040556,32.357222,port/water/sand/infrastructure,Strong port infrastructure with sea and sand nearby.,mts.gov.eg,https://www.mts.gov.eg/en/port/%D9%85%D9%8A%D9%86%D8%A7%D8%A1-%D8%B4%D8%B1%D9%82-%D8%A8%D9%88%D8%B1%D8%B3%D8%B9%D9%8A%D8%AF-2/
Suez Port,29.933333,32.566667,port/water/infrastructure,Canal-port scenes with industrial surfaces.,mts.gov.eg,https://www.mts.gov.eg/en/port/498/
Ain Sokhna,29.600181,32.316711,coastal urban/desert,Red Sea coast with resort/infrastructure patches.,latitude.to,https://latitude.to/map/eg/egypt/cities/ain-sukhna
Lake Burullus,31.4743,30.8072,wetland/water/agriculture,Excellent lagoon and wetland coverage.,Key Biodiversity Areas,https://www.keybiodiversityareas.org/site/factsheet/6192
Lake Manzala,31.27856,32.17321,wetland/water/agriculture,Delta lagoon scenes with marsh and water.,geonames.org,https://www.geonames.org/advanced-search.html?q=Lake+Manzala
Ismailia,30.60427,32.27225,canal/water/agriculture/urban,Canal water with cultivated and urban land cover.,population.mongabay.com,https://population.mongabay.com/cities/egypt/ismailia.html
Rashid (Rosetta),31.40081,30.417189,delta/coastal urban,Nile delta/coastal city context.,maptons.com,https://jm.maptons.com/2930760
Faiyum,29.3,30.833333,oasis/urban/agriculture,Good mixed oasis and built-up context.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/5697/faiyum
Lake Qarun,29.45979,30.59148,water/desert edge,Water body with saline and bare-ground margins.,geonames.org,https://www.geonames.org/350714/birkat-qarun.html
Wadi El Natrun,30.416664,30.333333,depression/agriculture/desert,Depression landscape with cultivated pockets.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/19476/wadi-el-natrun
Beni Suef,29.066667,31.083333,nile/agriculture/urban,Upper Nile cultivated corridor.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/33540/beni-suef
Minya,28.118333,30.74,nile/agriculture/urban,Nile valley agriculture with city fabric.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/23229/minya-egypt
Asyut,27.18333,31.16667,nile/agriculture/urban,Useful Upper Egypt agricultural corridor sample.,Wikipedia,https://en.wikipedia.org/wiki/Asyut
Sohag,26.55695,31.69478,nile/agriculture/urban,Fertile plain and urban settlement mix.,latitude.to,https://latitude.to/map/eg/egypt/cities/sohag
Qena,26.166667,32.716664,nile/agriculture/urban,Upper Egypt river corridor and urban land cover.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/34844/qena
Kom Ombo,24.466664,32.949997,nile/agriculture/desert edge,Strong river oasis contrast in Aswan governorate.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/26182/kom-ombo
Abu Simbel,22.3457,31.61624,water/desert,Lake Nasser interface with open desert.,geonames.org,https://www.geonames.org/362041
Toshka Lakes,23.1,30.9,water/desert reclamation,Unique desert lake and irrigation context.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/61471/toshka-lakes
Bahariya Oasis,28.35149,28.86239,oasis/desert,Green agricultural pockets within bright desert.,Wikipedia,https://en.wikipedia.org/wiki/Bahariya_Oasis
Farafra,27.0568,27.96979,oasis/desert,Sparse oasis settlement with wide bare-ground areas.,geonames.org,https://www.geonames.org/search.html?country=EG&q=farafra
Dakhla Oasis,25.516664,29.166667,oasis/desert/agriculture,Large oasis system with irrigated land.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/25229/dakhla-oasis
Al Kharga Oasis,25.31094,30.58395,oasis/desert/agriculture,Good for green vs bare-ground separation.,geonames.org,https://www.geonames.org/353686
Sharq El Owainat,22.57809,28.60539,desert agriculture,Large reclaimed desert agriculture patterns.,geonames.org,https://www.geonames.org/13407320/sharq-el-owainat.html
Marsa Matrouh,31.3529,27.23725,coastal urban,"Mediterranean shoreline, urban patches, and bare soil.",latitude.to,https://latitude.to/map/eg/egypt/cities/marsa-matruh
El Alamein,30.83007,28.95502,coastal urban/desert,Coastal strip with construction and sand.,latitude.to,https://latitude.to/map/eg/egypt/cities/el-alamein
New Alamein,30.874433,28.893889,new urban/coastal,New-build coastal city fabric.,Yandex Maps,https://yandex.com/maps/geo/5662103997/
Hurghada,27.25778,33.81167,coastal urban/desert,Resort city with coastal and barren land cover.,Wikipedia,https://sco.wikipedia.org/wiki/Hurghada
El Gouna,27.39417,33.67825,coastal urban/lagoon,Lagoon-style resort development.,latlong.info,https://latlong.info/egypt/red-sea/el-gouna
Marsa Alam,25.066668,34.900002,coastal urban/desert,Red Sea coast with sparse urban footprint.,latlong.net,https://www.latlong.net/place/marsa-alam-qesm-marsa-alam-red-sea-governorate-egypt-9645.html
Ras Muhammad National Park,27.7222,34.2539,coastal/marine/desert,Marine coast and rocky/desert land cover.,latitude.to,https://latitude.to/articles-by-country/eg/egypt/21939/ras-muhammad-national-park
Saint Catherine,28.56191,33.94934,mountain/desert,High-relief Sinai terrain unlike delta and oasis scenes.,database.earth,https://database.earth/countries/egypt/regions/south-sinai/cities/saint-catherine
El Arish,31.1316,33.7984,coastal urban/sand,Northern Sinai coastal city with dunes.,time-ok.com,https://time-ok.com/coordinates/arish
Lake Bardawil,31.19445,33.14507,lagoon/sand,Coastal lagoon with surrounding sand/dunes.,geonames.org,https://www.geonames.org/advanced-search.html?q=Lake+Bardawil
